info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/22/mh3tzl8n7sdd9stq12996n0m0000gn/T/chromatic--6607-fEy1wpI0x85L
(node:6619) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/max/Developer/learnstorybook-design-system/storybook-init-framework-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 281/321 modules 40 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 283/323 modules 40 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/synchronous-promise/index.js
